           1   55.5555555555556     
           2   0.002
           3   0.000000000000000E+000
           4   2.056459D-3
           5   4.999583D-3
           6   0d0
           7   1.455420850954492E-005
           8   0.000000000000000E+000
           9   0.000000000000000E+000
          10   0.000000000000000E+000
          11   0.00d0
          12   2.100000E-3
          13   0
          14   0
          15   5.000000E-3
          16   20.057763E-3
          17   33.44181366E-3
          18   0
          19   22.38582332E-3
          20   1.955135E-3
          21   4.954599340815270E-008
          22   4.954599340815270E-008
          23   0.000000000000000E+000
          24   0.000000000000000E+000
          25   1.600000E-3
          26   2.500000E-3
          27   0d0
          28   0.00d0
29 0d0
30 0d0
31 0d0
32 0.180734E-3
33 0d0
34 0d0
35 0d0
36 1.007791E-3
29 0d0
29 0d0
29 0d0
29 0d0
29 0d0
29 0d0
29 0d0
29 0d0
29 0d0
29 0d0
29 0d0
29 0d0
29 0d0
29 0d0
29 0d0

11: organic big         0.010300
2: Organic smal 	0.035465
17:  Cl total  		0.155443
16:Na		0.150346
19:X		0.017629
5:HCO3		0.006345
20:Y_26		0.003085
20:y_24		0.006187
24:Phospate	0.002423
